0,147,3429,0.710509
0,148,3432,0.561486
0,149,3435,0.567272
0,150,3438,0.392327
0,151,3441,0.567272
0,152,3444,0.442248
0,153,3447,0.430136
0,154,3450,0.561486
0,155,3453,0.730267
0,156,3456,0.442248
0,157,3459,0.561486
0,158,3462,0.44147
0,159,3672,0.430136
0,160,3675,0.855084
0,161,3678,0.730267
0,162,3681,0.801179
0,163,3684,0.874019
0,164,3687,0.36634
0,165,3699,0.193579
0,166,3702,0.801179
0,167,3705,0.36634
0,168,3708,0.946777
0,169,3711,0.121489
0,170,3714,0.874019
0,171,3717,0.0506827
0,172,3720,0.36634
0,173,3723,0.389377
0,174,3729,0.121489
0,175,3732,0.0717265
0,176,3735,0.296646
0,177,3738,0.657031
0,178,3741,0.193579
0,179,3753,0.392327
0,180,3756,0.0510346
0,181,3759,0.360673
0,182,3762,0.5128
0,183,3765,0.0506827
0,184,3768,0.389377
0,185,3771,0.710509
0,186,3774,0.167642
0,187,3777,0.392327
0,188,3855,0.193579
0,189,3858,0.0506827
0,190,3861,0.296646
0,191,3864,0.0221668
0,192,3867,0.167642
0,193,3870,0.167642
0,194,3876,0.0510346
0,195,3882,0.0506827
0,196,3885,0.0237418
0,197,3888,0.0510346
0,198,3894,0.0237418
0,199,3897,0.016419
0,200,3900,0.296646
0,201,3903,0.193579
0,202,3951,0.0510346
0,203,3954,0.5128
0,204,3957,0.360673
0,205,3960,0.531821
0,206,3963,0.296646
0,207,3966,0.167642
0,208,4761,0.366794
0,209,4764,0.5128
0,210,4767,0.389377
0,211,4779,0.121489
0,212,4782,0.856487
0,213,4785,0.874019
0,214,4791,0.126746
0,215,4794,0.121489
0,216,4815,0.36634
0,217,4818,0.366794
0,218,4821,0.389377
0,219,4842,0.856487
0,220,4845,0.36634
0,221,4848,0.874019
0,222,4860,0.376954
0,223,4863,0.380114
0,224,4866,0.438029
0,225,4878,0.376695
0,226,4881,0.438029
0,227,4884,0.426172
0,228,4899,0.0520731
0,229,4902,0.016419
0,230,4908,0.016419
0,231,4914,0.0520731
0,232,4920,0.0221668
0,233,4923,0.0221668
0,234,5004,0.426172
0,235,5007,0.596778
0,236,5010,0.416695
0,237,5013,0.126746
0,238,5019,0.253085
0,239,5022,0.126746
0,240,5025,0.596778
0,241,5028,0.856487
0,242,5031,0.168711
0,243,5034,0.612397
0,244,5037,0.416695
0,245,5040,0.612397
0,246,5043,0.105476
0,247,5046,0.718219
0,248,5052,0.105476
0,249,5055,0.138344
0,250,5058,0.438029
0,251,5061,0.856487
0,252,5064,0.596778
0,253,5067,0.718219
0,254,5070,0.444956
0,255,5073,0.612397
0,256,5094,0.253085
0,257,5097,0.416695
0,258,5100,0.596778
0,259,5103,0.426172
0,260,5106,0.612397
0,261,5109,0.444956
0,262,5214,0.253085
0,263,5229,0.0230486
0,264,5232,0.168711
0,265,5235,0.253085
0,266,5238,0.138344
0,267,5256,0.168711
0,268,5262,0.138344
0,269,5268,0.0230486
0,270,5286,0.0465297
0,271,5289,0.0230486
0,272,5310,0.0465297
0,273,5481,0.406944
0,274,5484,0.44147
0,275,5487,0.442248
0,276,5490,0.368444
0,277,5493,0.41044
0,278,5496,0.406944
0,279,5499,0.376954
0,280,5502,0.368444
0,281,5505,0.366794
0,282,5508,0.368506
0,283,5511,0.366794
0,284,5514,0.368661
0,285,5517,0.444956
0,286,5520,0.376695
0,287,5523,0.426172
0,288,5526,0.380114
0,289,5529,0.368661
0,290,5532,0.36634
0,291,5535,0.5128
0,292,5538,0.406944
0,293,5541,0.360673
0,294,5544,0.392327
0,295,5547,0.730267
0,296,5550,0.430136
0,297,5553,0.430136
0,298,5556,0.41044
0,299,5559,0.444956
0,300,5562,0.406944
0,301,5565,0.392327
0,302,5568,0.360673
0,303,5733,0.105476
0,304,5736,0.0992286
0,305,5739,0.718219
0,306,5745,0.0992286
0,307,5748,0.105476
0,308,5751,0.855084
0,309,5754,0.718219
0,310,5757,0.0992286
0,311,5760,0.710509
0,312,5763,0.561486
0,313,5766,0.730267
0,314,5769,0.567272
0,315,5772,0.392327
0,316,5775,0.442248
0,317,5778,0.430136
0,318,5781,0.561486
0,319,5784,0.44147
0,320,5787,0.561486
0,321,5790,0.442248
0,322,5793,0.44147
0,323,7821,0.430136
0,324,7824,0.730267
0,325,7827,0.855084
0,326,7830,0.874006
0,327,7833,0.946777
0,328,7836,0.801179
0,329,7848,0.801179
0,330,7851,0.657031
0,331,7854,0.193579
0,332,7857,0.946777
0,333,7860,0.874006
0,334,7863,0.121502
0,335,7866,0.36634
0,336,7869,0.193579
0,337,7872,0.0506827
0,338,7875,0.121502
0,339,7884,0.296646
0,340,7887,0.193579
0,341,7890,0.657031
0,342,7902,0.392327
0,343,7905,0.360673
0,344,7908,0.0510345
0,345,7911,0.279445
0,346,7914,0.281873
0,347,7917,0.0506827
0,348,7920,0.710509
0,349,7923,0.392327
0,350,7926,0.167642
0,351,8001,0.193579
0,352,8004,0.016419
0,353,8010,0.296646
0,354,8013,0.167642
0,355,8016,0.0221668
0,356,8019,0.167642
0,357,8022,0.0510345
0,358,8028,0.0506827
0,359,8037,0.0510345
0,360,8040,0.0237418
0,361,8046,0.296646
0,362,8049,0.0520731
0,363,8052,0.016419
0,364,8100,0.279445
0,365,8103,0.0237418
0,366,8106,0.0510345
0,367,8109,0.296646
0,368,8112,0.6243
0,369,8115,0.531821
0,370,8910,0.279445
0,371,8913,0.368443
0,372,8916,0.366794
0,373,8928,0.121502
0,374,8931,0.874006
0,375,8934,0.856474
0,376,8940,0.121502
0,377,8943,0.126761
0,378,8964,0.36634
0,379,8967,0.281873
0,380,8970,0.366794
0,381,8991,0.36634
0,382,8994,0.380112
0,383,8997,0.856474
0,384,9009,0.380112
0,385,9012,0.368504
0,386,9015,0.376953
0,387,9027,0.43803
0,388,9030,0.376953
0,389,9033,0.376696
0,390,9045,0.0520731
0,391,9054,0.016419
0,392,9063,0.0520731
0,393,9066,0.0221668
0,394,9072,0.0221668
0,395,9153,0.426172
0,396,9156,0.387055
0,397,9159,0.747735
0,398,9162,0.126761
0,399,9165,0.420417
0,400,9171,0.747735
0,401,9174,0.420417
0,402,9177,0.126761
0,403,9180,0.632321
0,404,9183,0.105416
0,405,9186,0.137246
0,406,9189,0.632321
0,407,9192,0.718365
0,408,9195,0.131233
0,409,9198,0.131233
0,410,9207,0.43803
0,411,9210,0.747735
0,412,9213,0.856474
0,413,9216,0.444958
0,414,9219,0.430136
0,415,9222,0.718365
0,416,9243,0.387055
0,417,9246,0.137246
0,418,9249,0.420417
0,419,9252,0.632321
0,420,9255,0.387055
0,421,9258,0.426172
0,422,9360,0.420417
0,423,9363,0.0218745
0,424,9378,0.137246
0,425,9381,0.043256
0,426,9384,0.0218745
0,427,9387,0.105416
0,428,9405,0.137246
0,429,9408,0.105416
0,430,9414,0.0218745
0,431,9432,0.043256
0,432,9459,0.043256
0,433,9630,0.405617
0,434,9633,0.442248
0,435,9636,0.44147
0,436,9639,0.368443
0,437,9642,0.405617
0,438,9645,0.410439
0,439,9648,0.368443
0,440,9651,0.376696
0,441,9654,0.376953
0,442,9657,0.366794
0,443,9660,0.376953
0,444,9663,0.368504
0,445,9666,0.444958
0,446,9669,0.426172
0,447,9672,0.376696
0,448,9675,0.380112
0,449,9678,0.36634
0,450,9681,0.368659
0,451,9684,0.279445
0,452,9687,0.360673
0,453,9690,0.405617
0,454,9693,0.392327
0,455,9696,0.430136
0,456,9699,0.730267
0,457,9702,0.430136
0,458,9705,0.444958
0,459,9708,0.410439
0,460,9711,0.392327
0,461,9714,0.442248
0,462,9717,0.405617
0,463,9885,0.131233
0,464,9888,0.0992286
0,465,9891,0.710509
0,466,9894,0.730267
0,467,9897,0.561486
0,468,9900,0.392327
0,469,9903,0.710509
0,470,9906,0.567272
0,471,9909,0.430136
0,472,9912,0.44147
0,473,9915,0.561486
0,474,9918,0.442248
0,475,9921,0.567272
0,476,9924,0.561486
0,477,10134,0.430136
0,478,10137,0.718219
0,479,10140,0.855084
0,480,10143,0.801179
0,481,10146,0.946777
0,482,10149,0.874019
0,483,10161,0.193579
0,484,10164,0.657031
0,485,10167,0.801179
0,486,10170,0.946777
0,487,10173,0.0717265
0,488,10176,0.121489
0,489,10179,0.0506827
0,490,10182,0.193579
0,491,10185,0.36634
0,492,10194,0.121489
0,493,10197,0.296646
0,494,10200,0.6243
0,495,10203,0.657031
0,496,10215,0.392327
0,497,10218,0.167642
0,498,10221,0.0510346
0,499,10224,0.5128
0,500,10227,0.0237418
0,501,10230,0.0506827
0,502,10233,0.710509
0,503,10236,0.531821
0,504,10239,0.167642
0,505,10317,0.016419
0,506,10320,0.193579
0,507,10323,0.296646
0,508,10326,0.0520731
0,509,10329,0.0221668
0,510,10332,0.167642
0,511,10335,0.0221668
0,512,10347,0.0506827
0,513,10350,0.0510346
0,514,10359,0.016419
0,515,10362,0.0520731
0,516,10365,0.296646
0,517,10413,0.0510346
0,518,10416,0.0237418
0,519,10419,0.5128
0,520,10422,0.531821
0,521,10425,0.6243
0,522,10428,0.296646
0,523,11223,0.366794
0,524,11226,0.368444
0,525,11229,0.5128
0,526,11241,0.121489
0,527,11244,0.126746
0,528,11247,0.856487
0,529,11256,0.126746
0,530,11277,0.36634
0,531,11280,0.368661
0,532,11283,0.366794
0,533,11304,0.856487
0,534,11307,0.380114
0,535,11310,0.36634
0,536,11322,0.376954
0,537,11325,0.368506
0,538,11328,0.380114
0,539,11340,0.376695
0,540,11343,0.376954
0,541,11346,0.438029
0,542,11364,0.0520731
0,543,11373,0.016419
0,544,11376,0.0520731
0,545,11385,0.0221668
0,546,11466,0.426172
0,547,11469,0.438029
0,548,11472,0.596778
0,549,11475,0.126746
0,550,11484,0.126746
0,551,11487,0.253085
0,552,11490,0.596778
0,553,11493,0.168711
0,554,11496,0.138344
0,555,11499,0.612397
0,556,11502,0.612397
0,557,11505,0.138344
0,558,11508,0.105476
0,559,11517,0.105476
0,560,11520,0.438029
0,561,11523,0.380114
0,562,11526,0.856487
0,563,11529,0.718219
0,564,11532,0.430136
0,565,11535,0.444956
0,566,11556,0.253085
0,567,11559,0.168711
0,568,11562,0.416695
0,569,11565,0.426172
0,570,11568,0.416695
0,571,11571,0.612397
0,572,11676,0.0230486
0,573,11679,0.253085
0,574,11691,0.0230486
0,575,11694,0.0465297
0,576,11697,0.168711
0,577,11700,0.138344
0,578,11718,0.168711
0,579,11721,0.0465297
0,580,11733,0.0230486
0,581,11751,0.0465297
0,582,11772,0.0465297
0,583,11943,0.406944
0,584,11946,0.41044
0,585,11949,0.44147
0,586,11952,0.368444
0,587,11955,0.376695
0,588,11958,0.41044
0,589,11961,0.376954
0,590,11964,0.376695
0,591,11967,0.368444
0,592,11970,0.368506
0,593,11973,0.376954
0,594,11976,0.366794
0,595,11979,0.444956
0,596,11982,0.41044
0,597,11985,0.376695
0,598,11988,0.380114
0,599,11991,0.368506
0,600,11994,0.368661
0,601,11997,0.5128
0,602,12000,0.368444
0,603,12003,0.406944
0,604,12006,0.392327
0,605,12009,0.710509
0,606,12012,0.730267
0,607,12015,0.430136
0,608,12018,0.44147
0,609,12021,0.41044
0,610,12024,0.406944
0,611,12027,0.442248
0,612,12030,0.392327
0,613,12201,0.0992286
0,614,12204,0.710509
0,615,12207,0.567272
0,616,12210,0.561486
0,617,12213,0.567272
0,618,12216,0.710509
0,619,12219,0.392327
0,620,12222,0.430136
0,621,12225,0.730267
0,622,12228,0.561486
0,623,12231,0.561486
0,624,12234,0.567272
0,625,12237,0.442248
i = 1
1,0,1164,0.0175025
1,1,1173,0.0128651
1,2,1209,0.0385361
1,3,1218,0.0349916
1,4,1236,0.0230148
1,5,1245,0.0114721
1,6,1278,0.0917604
1,7,1281,0.0370415
1,8,1284,0.0701931
1,9,1287,0.0370415
1,10,1290,0.0175025
1,11,1293,0.0701931
1,12,1296,0.0175025
1,13,1299,0.0779856
1,14,1302,0.0701931
1,15,1305,0.0779856
1,16,1308,0.0385361
1,17,1311,0.103321
1,18,1314,0.103321
1,19,1317,0.0114721
1,20,1320,0.0230148
1,21,1323,0.0230148
1,22,1326,0.137044
1,23,1329,0.103321
1,24,1332,0.47433
1,25,1335,0.122849
1,26,1338,0.156443
1,27,1345,0.0603428
1,28,1348,0.0893992
1,29,1351,0.0672319
1,30,1359,0.524707
1,31,1362,0.41732
1,32,1365,0.475892
1,33,1378,0.0532234
1,34,1381,0.878498
1,35,1384,0.855286
1,36,1396,0.878498
1,37,1398,0.817977
1,38,1402,0.855286
1,39,1638,0.47433
1,40,1641,0.180913
1,41,1644,0.513532
1,42,2331,0.727394
1,43,2334,0.180913
1,44,2337,0.235396
1,45,2340,0.413188
1,46,2343,0.122849
1,47,2346,0.422594
1,48,2349,0.41732
1,49,2352,0.422594
1,50,2355,0.475892
1,51,2358,0.817977
1,52,2361,0.513532
1,53,2364,0.727394
1,54,2367,0.486677
1,55,2370,0.513532
1,56,2373,0.792357
1,57,2376,0.486677
1,58,2379,0.422594
1,59,2382,0.47433
1,60,2385,0.235396
1,61,2388,0.103321
1,62,2391,0.137044
1,63,2394,0.180913
1,64,2397,0.0779856
1,65,2400,0.103321
1,66,2403,0.0779856
1,67,2406,0.122849
1,68,2409,0.0701931
1,69,2412,0.0917604
1,70,2415,0.122849
1,71,2418,0.151503
1,72,2434,0.0055272
1,73,2449,0.878498
1,74,2452,0.068388
1,75,2455,0.873239
1,76,2457,0.792357
1,77,2461,0.873239
1,78,2463,0.805604
1,79,2475,0.792357
1,80,2478,0.497214
1,81,2481,0.486677
1,82,2488,0.0055272
1,83,2515,0.068388
1,84,2518,0.0672319
1,85,2520,0.486677
1,86,2523,0.524707
1,87,2526,0.475892
1,88,2533,0.00972301
1,89,2536,0.0369453
1,90,2548,0.0369453
1,91,2551,0.0184612
1,92,2554,0.0567864
1,93,2674,0.0567864
1,94,2677,0.134556
1,95,2680,0.0369453
1,96,2683,0.873239
1,97,2685,1
1,98,2688,0.805604
1,99,2692,0.134556
1,100,2695,0.873239
1,101,2698,0.068388
1,102,2701,0.139062
1,103,2704,0.107083
1,104,2707,0.225086
1,105,2710,0.139062
1,106,2713,0.84318
1,107,2716,0.248677
1,108,2719,0.84318
1,109,2721,0.64573
1,110,2725,0.248677
1,111,2728,0.0369453
1,112,2731,0.068388
1,113,2737,0.036069
1,114,2740,0.0893992
1,115,2743,0.139062
1,116,2745,0.497214
1,117,2748,1
1,118,2751,0.181295
1,119,2754,0.64573
1,120,2757,0.497214
1,121,2760,0.181295
1,122,2764,0.225086
1,123,2767,0.579583
1,124,2770,0.134556
1,125,2773,0.139062
1,126,2776,0.0567864
1,127,2779,0.036069
1,128,2881,0.579583
1,129,2886,1
1,130,2889,0.181295
1,131,2895,0.64573
1,132,2899,0.107083
1,133,2902,0.0444567
1,134,2905,0.579583
1,135,2908,0.248677
1,136,2913,0.037044
1,137,2916,0.181295
1,138,2926,0.107083
1,139,2928,0.037044
1,140,2932,0.0240073
1,141,2935,0.0444567
1,142,2953,0.0240073
1,143,2959,0.0444567
1,144,2961,0.037044
1,145,2980,0.0240073
1,146,3151,0.00168329
1,147,3157,0.00578719
1,148,3160,0.0123085
1,149,3163,0.00578719
1,150,3166,0.0184612
1,151,3169,0.0123085
1,152,3172,0.00972301
1,153,3175,0.0055272
1,154,3178,0.0055272
1,155,3187,0.036069
1,156,3190,0.0184612
1,157,3193,0.00578719
1,158,3208,0.00168329
1,159,3211,0.0123085
1,160,3226,0.00578719
1,161,3235,0.00168329
1,162,3403,0.84318
1,163,3406,0.0893992
1,164,3409,0.83618
1,165,3411,0.524707
1,166,3415,0.83618
1,167,3417,0.39739
1,168,3421,0.0603428
1,169,3424,0.83618
1,170,3427,0.0893992
1,171,3474,0.0139995
1,172,3486,0.00759911
1,173,3489,0.0139995
1,174,3537,0.037701
1,175,3549,0.032438
1,176,3552,0.037701
1,177,3564,0.0228947
1,178,3576,0.0110379
1,179,3579,0.0228947
1,180,3609,0.0345357
1,181,3612,0.0917604
1,182,3615,0.0694152
1,183,3618,0.0139995
1,184,3621,0.0345357
1,185,3624,0.0694152
1,186,3627,0.0785846
1,187,3630,0.0139995
1,188,3633,0.0694152
1,189,3636,0.037701
1,190,3639,0.0785846
1,191,3642,0.105287
1,192,3645,0.105287
1,193,3648,0.0110379
1,194,3651,0.037701
1,195,3654,0.137044
1,196,3657,0.0228947
1,197,3660,0.105287
1,198,3663,0.490275
1,199,3666,0.122308
1,200,3669,0.423079
1,201,3676,0.0603428
1,202,3685,0.0672387
1,203,3690,0.41732
1,204,3693,0.447315
1,205,3696,0.476317
1,206,3709,0.0532234
1,207,3712,0.878511
1,208,3715,0.0672387
1,209,3726,0.817977
1,210,3730,0.878511
1,211,3733,0.855286
1,212,3969,0.180607
1,213,3972,0.490275
1,214,3975,0.661353
1,215,4662,0.727394
1,216,4665,0.180607
1,217,4668,0.661353
1,218,4671,0.122308
1,219,4674,0.413188
1,220,4677,0.423079
1,221,4680,0.423079
1,222,4683,0.41732
1,223,4686,0.476317
1,224,4689,0.817977
1,225,4692,0.661353
1,226,4695,0.791984
1,227,4698,0.661353
1,228,4701,0.448732
1,229,4704,0.791984
1,230,4707,0.448732
1,231,4710,0.423079
1,232,4713,0.476317
1,233,4716,0.105287
1,234,4719,0.235396
1,235,4722,0.137044
1,236,4725,0.0785846
1,237,4728,0.180607
1,238,4731,0.105287
1,239,4734,0.0785846
1,240,4737,0.122308
1,241,4740,0.170141
1,242,4743,0.0917604
1,243,4746,0.122308
1,244,4749,0.0694152
1,245,4762,0.00553197
1,246,4780,0.878511
1,247,4783,0.0683956
1,248,4786,0.0672387
1,249,4788,0.791984
1,250,4792,0.873254
1,251,4795,0.878511
1,252,4806,0.381182
1,253,4809,0.791984
1,254,4812,0.448732
1,255,4819,0.00553197
1,256,4843,0.0683956
1,257,4849,0.0672387
1,258,4851,0.447315
1,259,4854,0.448732
1,260,4857,0.476317
1,261,4861,0.00972819
1,262,4867,0.0369528
1,263,4879,0.0184665
1,264,4882,0.0369528
1,265,4885,0.0567906
1,266,5005,0.0567906
1,267,5008,0.107405
1,268,5011,0.242333
1,269,5014,0.873254
1,270,5016,0.31818
1,271,5020,0.349038
1,272,5023,0.873254
1,273,5026,0.107405
1,274,5029,0.0683956
1,275,5032,0.13165
1,276,5035,0.134692
1,277,5038,0.242333
1,278,5041,0.134692
1,279,5044,0.677826
1,280,5047,0.0893878
1,281,5049,0.696455
1,282,5053,0.677826
1,283,5056,0.32644
1,284,5059,0.0369528
1,285,5062,0.0683956
1,286,5065,0.107405
1,287,5068,0.0893878
1,288,5071,0.0360762
1,289,5074,0.134692
1,290,5076,0.31818
1,291,5079,0.381182
1,292,5082,0.329944
1,293,5085,0.696455
1,294,5088,0.381182
1,295,5091,0.447315
1,296,5095,0.349038
1,297,5098,0.242333
1,298,5101,0.107405
1,299,5104,0.0567906
1,300,5107,0.134692
1,301,5110,0.0360762
1,302,5215,0.349038
1,303,5217,0.31818
1,304,5223,0.329944
1,305,5226,0.696455
1,306,5230,0.0468982
1,307,5233,0.13165
1,308,5236,0.349038
1,309,5239,0.32644
1,310,5244,0.696455
1,311,5247,0.329944
1,312,5253,0.31818
1,313,5257,0.13165
1,314,5259,0.0375308
1,315,5263,0.32644
1,316,5269,0.0468982
1,317,5287,0.0258368
1,318,5290,0.0468982
1,319,5292,0.0375308
1,320,5311,0.0258368
1,321,5316,0.0375308
1,322,5482,0.00169289
1,323,5491,0.0123134
1,324,5494,0.0057916
1,325,5497,0.00169289
1,326,5500,0.00972819
1,327,5503,0.0123134
1,328,5506,0.00553197
1,329,5512,0.00553197
1,330,5518,0.0360762
1,331,5521,0.0184665
1,332,5524,0.0567906
1,333,5539,0.00169289
1,334,5557,0.0057916
1,335,5560,0.0360762
1,336,5563,0.00169289
1,337,5734,0.677826
1,338,5737,0.83618
1,339,5740,0.0893878
1,340,5742,0.447315
1,341,5746,0.83618
1,342,5749,0.677826
1,343,5752,0.0603428
1,344,5755,0.0893878
1,345,5758,0.83618
1,346,7644,0.0349916
1,347,7647,0.0175025
1,348,7653,0.0175025
1,349,7656,0.0128651
1,350,7689,0.0114721
1,351,7692,0.0385361
1,352,7698,0.0385361
1,353,7701,0.0349916
1,354,7716,0.024005
1,355,7719,0.0230148
1,356,7725,0.0230148
1,357,7728,0.0114721
1,358,7758,0.0917604
1,359,7761,0.0533266
1,360,7764,0.0370415
1,361,7767,0.0370415
1,362,7770,0.0128651
1,363,7773,0.0175025
1,364,7776,0.0175025
1,365,7779,0.0349916
1,366,7782,0.0779856
1,367,7785,0.0779856
1,368,7788,0.0349916
1,369,7791,0.0385361
1,370,7794,0.103321
1,371,7797,0.0385361
1,372,7800,0.0114721
1,373,7803,0.0230148
1,374,7806,0.024005
1,375,7809,0.137044
1,376,7812,0.47433
1,377,7815,0.422594
1,378,7818,0.122849
1,379,7828,0.0603428
1,380,7831,0.0672319
1,381,7834,0.0532234
1,382,7839,0.524707
1,383,7842,0.39739
1,384,7845,0.41732
1,385,7858,0.0532234
1,386,7861,0.0672319
1,387,7864,0.878498
1,388,7876,0.878498
1,389,7878,0.792357
1,390,7881,0.817977
1,391,8118,0.47433
1,392,8121,0.156443
1,393,8124,0.180913
1,394,8811,0.727394
1,395,8814,0.513532
1,396,8817,0.180913
1,397,8820,0.413188
1,398,8823,0.151503
1,399,8826,0.122849
1,400,8829,0.41732
1,401,8832,0.413188
1,402,8835,0.422594
1,403,8838,0.817977
1,404,8841,0.792357
1,405,8844,0.513532
1,406,8847,0.486677
1,407,8850,0.47433
1,408,8853,0.513532
1,409,8856,0.486677
1,410,8859,0.475892
1,411,8862,0.422594
1,412,8865,0.235396
1,413,8868,0.180913
1,414,8871,0.103321
1,415,8874,0.180913
1,416,8877,0.156443
1,417,8880,0.0779856
1,418,8883,0.0779856
1,419,8886,0.156443
1,420,8889,0.122849
1,421,8892,0.0917604
1,422,8895,0.0701931
1,423,8898,0.122849
1,424,8914,0.0123085
1,425,8917,0.0055272
1,426,8929,0.878498
1,427,8932,0.0672319
1,428,8935,0.068388
1,429,8937,0.792357
1,430,8941,0.878498
1,431,8944,0.873239
1,432,8955,0.792357
1,433,8958,0.805604
1,434,8961,0.497214
1,435,8971,0.0055272
1,436,8998,0.068388
1,437,9000,0.486677
1,438,9003,0.497214
1,439,9006,0.524707
1,440,9016,0.00972301
1,441,9028,0.0369453
1,442,9031,0.00972301
1,443,9034,0.0184612
1,444,9154,0.0567864
1,445,9157,0.225086
1,446,9160,0.134556
1,447,9163,0.873239
1,448,9166,0.579583
1,449,9168,1
1,450,9172,0.134556
1,451,9175,0.579583
1,452,9178,0.873239
1,453,9181,0.139062
1,454,9184,0.248677
1,455,9187,0.107083
1,456,9190,0.139062
1,457,9193,0.0893992
1,458,9196,0.84318
1,459,9199,0.84318
1,460,9201,0.524707
1,461,9204,0.64573
1,462,9208,0.0369453
1,463,9211,0.134556
1,464,9214,0.068388
1,465,9217,0.036069
1,466,9223,0.0893992
1,467,9225,0.497214
1,468,9228,0.805604
1,469,9231,1
1,470,9234,0.64573
1,471,9237,0.524707
1,472,9240,0.497214
1,473,9244,0.225086
1,474,9247,0.107083
1,475,9250,0.579583
1,476,9253,0.139062
1,477,9256,0.225086
1,478,9259,0.0567864
1,479,9361,0.579583
1,480,9364,0.0444567
1,481,9369,0.181295
1,482,9379,0.107083
1,483,9382,0.0240073
1,484,9385,0.0444567
1,485,9388,0.248677
1,486,9390,0.64573
1,487,9396,0.181295
