-37.9272,11.78,6.99728,0.853776,0.600852,
-40.9463,14.6426,19.2219,0.851008,0.598233,
-44.1714,14.6552,7.27827,0.84805,0.598221,
-40.9463,14.6426,19.2219,0.851008,0.598233,
-46.1733,18.6604,20.5246,0.846214,0.594557,
-44.1714,14.6552,7.27827,0.84805,0.598221,
-44.1714,14.6552,7.27827,0.84805,0.598221,
-46.1733,18.6604,20.5246,0.846214,0.594557,
-50.2675,18.389,7.36354,0.84246,0.594805,
-46.1733,18.6604,20.5246,0.846214,0.594557,
-40.9463,14.6426,19.2219,0.851008,0.598233,
-40.9218,18.6322,29.6382,0.85103,0.594583,
-40.9218,18.6322,29.6382,0.85103,0.594583,
-40.9463,14.6426,19.2219,0.851008,0.598233,
-36.067,14.5054,27.6816,0.855482,0.598358,
68.6182,14.2022,14.0757,0.951482,0.598635,
61.5472,14.2726,25.2082,0.944998,0.598571,
62.4487,11.3989,12.9806,0.945825,0.6012,
62.4487,11.3989,12.9806,0.945825,0.6012,
61.5472,14.2726,25.2082,0.944998,0.598571,
56.0117,11.4345,22.6963,0.939922,0.601168,
61.5472,14.2726,25.2082,0.944998,0.598571,
68.6182,14.2022,14.0757,0.951482,0.598635,
65.7206,18.372,27.0862,0.948825,0.594821,
65.7206,18.372,27.0862,0.948825,0.594821,
68.6182,14.2022,14.0757,0.951482,0.598635,
73.3418,18.3468,14.9194,0.955814,0.594844,
55.7803,22.4988,38.5465,0.939709,0.591045,
68.8732,23.4107,28.4208,0.951716,0.59021,
60.2326,28.1944,39.5949,0.943792,0.585833,
60.2326,28.1944,39.5949,0.943792,0.585833,
68.8732,23.4107,28.4208,0.951716,0.59021,
71.2984,29.0359,29.3335,0.95394,0.585064,
68.8732,23.4107,28.4208,0.951716,0.59021,
55.7803,22.4988,38.5465,0.939709,0.591045,
65.7206,18.372,27.0862,0.948825,0.594821,
65.7206,18.372,27.0862,0.948825,0.594821,
55.7803,22.4988,38.5465,0.939709,0.591045,
51.8411,17.7055,36.5602,0.936097,0.59543,
-36.9819,23.7436,38.5844,0.854643,0.589905,
-32.9292,18.5574,36.7248,0.85836,0.594651,
-27.0171,23.4671,43.0366,0.863781,0.590159,
-27.0171,23.4671,43.0366,0.863781,0.590159,
-32.9292,18.5574,36.7248,0.85836,0.594651,
-23.2343,18.1488,41.0429,0.86725,0.595024,
-32.9292,18.5574,36.7248,0.85836,0.594651,
-36.9819,23.7436,38.5844,0.854643,0.589905,
-40.9218,18.6322,29.6382,0.85103,0.594583,
-40.9218,18.6322,29.6382,0.85103,0.594583,
-36.9819,23.7436,38.5844,0.854643,0.589905,
-45.2302,23.6628,30.9246,0.847079,0.589979,
-36.9819,23.7436,38.5844,0.854643,0.589905,
-41.0731,29.3325,39.4763,0.850892,0.584792,
-45.2302,23.6628,30.9246,0.847079,0.589979,
-45.2302,23.6628,30.9246,0.847079,0.589979,
-41.0731,29.3325,39.4763,0.850892,0.584792,
-48.95,28.9358,31.4102,0.843668,0.585155,
-41.0731,29.3325,39.4763,0.850892,0.584792,
-36.9819,23.7436,38.5844,0.854643,0.589905,
-32.9737,29.6914,43.477,0.858319,0.584464,
-32.9737,29.6914,43.477,0.858319,0.584464,
-36.9819,23.7436,38.5844,0.854643,0.589905,
-27.0171,23.4671,43.0366,0.863781,0.590159,
76.9844,23.4678,15.5749,0.959154,0.590158,
68.8732,23.4107,28.4208,0.951716,0.59021,
73.3418,18.3468,14.9194,0.955814,0.594844,
73.3418,18.3468,14.9194,0.955814,0.594844,
68.8732,23.4107,28.4208,0.951716,0.59021,
65.7206,18.372,27.0862,0.948825,0.594821,
68.8732,23.4107,28.4208,0.951716,0.59021,
76.9844,23.4678,15.5749,0.959154,0.590158,
71.2984,29.0359,29.3335,0.95394,0.585064,
71.2984,29.0359,29.3335,0.95394,0.585064,
76.9844,23.4678,15.5749,0.959154,0.590158,
79.4615,29.1894,16.0672,0.961426,0.584923,
72.8865,35.1223,29.8369,0.955396,0.579495,
63.2406,34.5574,39.8307,0.946551,0.580012,
71.2984,29.0359,29.3335,0.95394,0.585064,
71.2984,29.0359,29.3335,0.95394,0.585064,
63.2406,34.5574,39.8307,0.946551,0.580012,
60.2326,28.1944,39.5949,0.943792,0.585833,
63.2406,34.5574,39.8307,0.946551,0.580012,
72.8865,35.1223,29.8369,0.955396,0.579495,
65.2513,41.3955,39.884,0.948394,0.573756,
65.2513,41.3955,39.884,0.948394,0.573756,
72.8865,35.1223,29.8369,0.955396,0.579495,
73.8118,41.7425,29.8584,0.956245,0.573438,
80.9318,35.3877,16.409,0.962774,0.579252,
72.8865,35.1223,29.8369,0.955396,0.579495,
79.4615,29.1894,16.0672,0.961426,0.584923,
79.4615,29.1894,16.0672,0.961426,0.584923,
72.8865,35.1223,29.8369,0.955396,0.579495,
71.2984,29.0359,29.3335,0.95394,0.585064,
72.8865,35.1223,29.8369,0.955396,0.579495,
80.9318,35.3877,16.409,0.962774,0.579252,
73.8118,41.7425,29.8584,0.956245,0.573438,
73.8118,41.7425,29.8584,0.956245,0.573438,
80.9318,35.3877,16.409,0.962774,0.579252,
81.8608,42.114,16.7292,0.963626,0.573098,
64.6263,55.4849,38.2648,0.947821,0.560864,
66.0817,48.5555,39.2449,0.949156,0.567204,
72.6597,55.003,29.2468,0.955188,0.561305,
72.6597,55.003,29.2468,0.955188,0.561305,
66.0817,48.5555,39.2449,0.949156,0.567204,
73.9987,48.5347,29.6857,0.956416,0.567224,
73.9987,48.5347,29.6857,0.956416,0.567224,
66.0817,48.5555,39.2449,0.949156,0.567204,
73.8118,41.7425,29.8584,0.956245,0.573438,
73.8118,41.7425,29.8584,0.956245,0.573438,
66.0817,48.5555,39.2449,0.949156,0.567204,
65.2513,41.3955,39.884,0.948394,0.573756,
81.5894,48.8387,16.9628,0.963377,0.566945,
73.9987,48.5347,29.6857,0.956416,0.567224,
81.8608,42.114,16.7292,0.963626,0.573098,
81.8608,42.114,16.7292,0.963626,0.573098,
73.9987,48.5347,29.6857,0.956416,0.567224,
73.8118,41.7425,29.8584,0.956245,0.573438,
81.5894,48.8387,16.9628,0.963377,0.566945,
80.1688,55.1853,16.948,0.962074,0.561139,
73.9987,48.5347,29.6857,0.956416,0.567224,
73.9987,48.5347,29.6857,0.956416,0.567224,
80.1688,55.1853,16.948,0.962074,0.561139,
72.6597,55.003,29.2468,0.955188,0.561305,
55.5179,67.734,35.7358,0.939469,0.549658,
61.1927,62.0057,37.295,0.944673,0.554899,
66.5829,66.4165,27.9218,0.949616,0.550863,
66.5829,66.4165,27.9218,0.949616,0.550863,
61.1927,62.0057,37.295,0.944673,0.554899,
70.17,61.0152,28.6395,0.952905,0.555805,
61.1927,62.0057,37.295,0.944673,0.554899,
64.6263,55.4849,38.2648,0.947821,0.560864,
70.17,61.0152,28.6395,0.952905,0.555805,
70.17,61.0152,28.6395,0.952905,0.555805,
64.6263,55.4849,38.2648,0.947821,0.560864,
72.6597,55.003,29.2468,0.955188,0.561305,
80.1688,55.1853,16.948,0.962074,0.561139,
77.7874,61.0196,16.7611,0.959891,0.555801,
72.6597,55.003,29.2468,0.955188,0.561305,
72.6597,55.003,29.2468,0.955188,0.561305,
77.7874,61.0196,16.7611,0.959891,0.555801,
70.17,61.0152,28.6395,0.952905,0.555805,
77.7874,61.0196,16.7611,0.959891,0.555801,
74.8647,66.3268,16.601,0.95721,0.550945,
70.17,61.0152,28.6395,0.952905,0.555805,
70.17,61.0152,28.6395,0.952905,0.555805,
74.8647,66.3268,16.601,0.95721,0.550945,
66.5829,66.4165,27.9218,0.949616,0.550863,
43.4971,75.6992,31.8699,0.928445,0.54237,
48.5084,72.1529,33.9029,0.933041,0.545615,
56.934,75.0037,25.7495,0.940767,0.543006,
56.934,75.0037,25.7495,0.940767,0.543006,
48.5084,72.1529,33.9029,0.933041,0.545615,
61.7637,71.037,26.8557,0.945196,0.546636,
48.5084,72.1529,33.9029,0.933041,0.545615,
55.5179,67.734,35.7358,0.939469,0.549658,
61.7637,71.037,26.8557,0.945196,0.546636,
61.7637,71.037,26.8557,0.945196,0.546636,
55.5179,67.734,35.7358,0.939469,0.549658,
66.5829,66.4165,27.9218,0.949616,0.550863,
74.8647,66.3268,16.601,0.95721,0.550945,
71.6321,71.1772,16.667,0.954246,0.546507,
66.5829,66.4165,27.9218,0.949616,0.550863,
66.5829,66.4165,27.9218,0.949616,0.550863,
71.6321,71.1772,16.667,0.954246,0.546507,
61.7637,71.037,26.8557,0.945196,0.546636,
71.6321,71.1772,16.667,0.954246,0.546507,
67.1835,75.4493,16.6366,0.950166,0.542599,
61.7637,71.037,26.8557,0.945196,0.546636,
61.7637,71.037,26.8557,0.945196,0.546636,
67.1835,75.4493,16.6366,0.950166,0.542599,
56.934,75.0037,25.7495,0.940767,0.543006,
-12.1248,73.9991,28.9191,0.877438,0.543926,
1.93642,72.8387,33.8763,0.890333,0.544987,
-7.40039,76.1581,26.3759,0.881771,0.54195,
-7.40039,76.1581,26.3759,0.881771,0.54195,
1.93642,72.8387,33.8763,0.890333,0.544987,
3.64763,75.9142,30.548,0.891902,0.542174,
-7.40039,76.1581,26.3759,0.881771,0.54195,
3.64763,75.9142,30.548,0.891902,0.542174,
-3.37962,78.0576,23.1953,0.885457,0.540212,
-3.37962,78.0576,23.1953,0.885457,0.540212,
3.64763,75.9142,30.548,0.891902,0.542174,
5.31806,78.4269,26.9639,0.893433,0.539874,
3.64763,75.9142,30.548,0.891902,0.542174,
14.8335,76.3145,32.0471,0.90216,0.541807,
5.31806,78.4269,26.9639,0.893433,0.539874,
5.31806,78.4269,26.9639,0.893433,0.539874,
14.8335,76.3145,32.0471,0.90216,0.541807,
14.7016,78.8465,28.8886,0.902038,0.53949,
14.8335,76.3145,32.0471,0.90216,0.541807,
3.64763,75.9142,30.548,0.891902,0.542174,
14.7601,73.8701,35.1574,0.902093,0.544044,
14.7601,73.8701,35.1574,0.902093,0.544044,
3.64763,75.9142,30.548,0.891902,0.542174,
1.93642,72.8387,33.8763,0.890333,0.544987,
-14.7042,76.6096,19.7209,0.875073,0.541537,
-19.2017,77.8115,7.33611,0.870949,0.540437,
-20.947,75.0059,21.3995,0.869348,0.543005,
-20.947,75.0059,21.3995,0.869348,0.543005,
-19.2017,77.8115,7.33611,0.870949,0.540437,
-24.7824,78.2304,7.65121,0.865831,0.540054,
-19.2017,77.8115,7.33611,0.870949,0.540437,
-14.7042,76.6096,19.7209,0.875073,0.541537,
-13.2799,78.2816,6.78078,0.876379,0.540008,
-13.2799,78.2816,6.78078,0.876379,0.540008,
-14.7042,76.6096,19.7209,0.875073,0.541537,
-9.30957,78.0917,17.6635,0.88002,0.540181,
-14.7042,76.6096,19.7209,0.875073,0.541537,
-7.40039,76.1581,26.3759,0.881771,0.54195,
-9.30957,78.0917,17.6635,0.88002,0.540181,
-9.30957,78.0917,17.6635,0.88002,0.540181,
-7.40039,76.1581,26.3759,0.881771,0.54195,
-3.37962,78.0576,23.1953,0.885457,0.540212,
-7.40039,76.1581,26.3759,0.881771,0.54195,
-14.7042,76.6096,19.7209,0.875073,0.541537,
-12.1248,73.9991,28.9191,0.877438,0.543926,
-12.1248,73.9991,28.9191,0.877438,0.543926,
-14.7042,76.6096,19.7209,0.875073,0.541537,
-20.947,75.0059,21.3995,0.869348,0.543005,
-9.30957,78.0917,17.6635,0.88002,0.540181,
2.33308,81.2658,10.7014,0.890696,0.537277,
-13.2799,78.2816,6.78078,0.876379,0.540008,
-13.2799,78.2816,6.78078,0.876379,0.540008,
2.33308,81.2658,10.7014,0.890696,0.537277,
0.65596,81.0723,3.99376,0.889158,0.537454,
-9.30957,78.0917,17.6635,0.88002,0.540181,
-3.37962,78.0576,23.1953,0.885457,0.540212,
2.33308,81.2658,10.7014,0.890696,0.537277,
2.33308,81.2658,10.7014,0.890696,0.537277,
-3.37962,78.0576,23.1953,0.885457,0.540212,
4.94216,81.4267,15.8195,0.893089,0.53713,
-55.3055,81.4823,20.1865,0.245158,0.576025,
-49.515,83.8778,20.7678,0.25011,0.531888,
-54.7257,89.9761,8.84491,0.148569,0.501125,
-54.7257,89.9761,8.84491,0.148569,0.501125,
-49.515,83.8778,20.7678,0.25011,0.531888,
-48.5489,92.2656,9.06511,0.150442,0.456315,
-48.5489,92.2656,9.06511,0.595914,0.557581,
-49.515,83.8778,20.7678,0.701364,0.63528,
-42.4217,91.5301,9.02211,0.595493,0.612797,
-42.4217,91.5301,9.02211,0.595493,0.612797,
-49.515,83.8778,20.7678,0.701364,0.63528,
-44.1025,82.8784,21.08,0.704143,0.687597,
-49.515,83.8778,20.7678,0.701364,0.63528,
-48.3998,77.2606,26.9595,0.757075,0.711085,
-44.1025,82.8784,21.08,0.704143,0.687597,
-44.1025,82.8784,21.08,0.704143,0.687597,
-48.3998,77.2606,26.9595,0.757075,0.711085,
-44.1714,77.8938,26.1268,0.749567,0.737628,
-49.515,83.8778,20.7678,0.25011,0.531888,
-55.3055,81.4823,20.1865,0.245158,0.576025,
-48.3998,77.2606,26.9595,0.302841,0.583827,
-48.3998,77.2606,26.9595,0.302841,0.583827,
-55.3055,81.4823,20.1865,0.245158,0.576025,
-53.6566,74.7375,26.9735,0.302959,0.626868,
-63.8341,69.8359,17.705,0.224027,0.710347,
-60.3339,76.3635,19.0618,0.23558,0.640298,
-64.7587,73.8997,7.15297,0.134156,0.679428,
-64.7587,73.8997,7.15297,0.134156,0.679428,
-60.3339,76.3635,19.0618,0.23558,0.640298,
-60.1596,84.4057,8.28143,0.143764,0.570915,
-60.3339,76.3635,19.0618,0.23558,0.640298,
-55.3055,81.4823,20.1865,0.245158,0.576025,
-60.1596,84.4057,8.28143,0.143764,0.570915,
-60.1596,84.4057,8.28143,0.143764,0.570915,
-55.3055,81.4823,20.1865,0.245158,0.576025,
-54.7257,89.9761,8.84491,0.148569,0.501125,
-55.3055,81.4823,20.1865,0.245158,0.576025,
-60.3339,76.3635,19.0618,0.23558,0.640298,
-53.6566,74.7375,26.9735,0.302959,0.626868,
-53.6566,74.7375,26.9735,0.302959,0.626868,
-60.3339,76.3635,19.0618,0.23558,0.640298,
-58.2579,70.6396,26.4175,0.298228,0.680679,
-60.3339,76.3635,19.0618,0.23558,0.640298,
-63.8341,69.8359,17.705,0.224027,0.710347,
-58.2579,70.6396,26.4175,0.298228,0.680679,
-58.2579,70.6396,26.4175,0.298228,0.680679,
-63.8341,69.8359,17.705,0.224027,0.710347,
-61.5691,65.6958,25.2253,0.288073,0.736434,
-58.1459,60.4109,31.5845,0.342229,0.767558,
-54.5522,64.8765,32.9243,0.353643,0.714733,
-61.5691,65.6958,25.2253,0.288073,0.736434,
-61.5691,65.6958,25.2253,0.288073,0.736434,
-54.5522,64.8765,32.9243,0.353643,0.714733,
-58.2579,70.6396,26.4175,0.298228,0.680679,
-54.5522,64.8765,32.9243,0.353643,0.714733,
-50.1918,68.7831,33.097,0.355112,0.663541,
-58.2579,70.6396,26.4175,0.298228,0.680679,
-58.2579,70.6396,26.4175,0.298228,0.680679,
-50.1918,68.7831,33.097,0.355112,0.663541,
-53.6566,74.7375,26.9735,0.302959,0.626868,
-50.1918,68.7831,33.097,0.355112,0.663541,
-54.5522,64.8765,32.9243,0.353643,0.714733,
-42.9296,61.2502,39.4496,0.409212,0.698156,
-42.9296,61.2502,39.4496,0.409212,0.698156,
-54.5522,64.8765,32.9243,0.353643,0.714733,
-46.3972,55.562,40.3341,0.416748,0.76091,
-54.5522,64.8765,32.9243,0.353643,0.714733,
-58.1459,60.4109,31.5845,0.342229,0.767558,
-46.3972,55.562,40.3341,0.416748,0.76091,
-46.3972,55.562,40.3341,0.416748,0.76091,
-58.1459,60.4109,31.5845,0.342229,0.767558,
-48.9596,49.2561,39.8218,0.412385,0.825235,
-53.5557,46.1592,34.9928,0.371257,0.870473,
-60.8158,55.9957,28.5728,0.316583,0.816181,
-58.3698,43.9468,28.036,0.31201,0.909054,
-58.3698,43.9468,28.036,0.31201,0.909054,
-60.8158,55.9957,28.5728,0.316583,0.816181,
-63.069,52.729,24.0553,0.278107,0.853288,
-63.069,52.729,24.0553,0.278107,0.853288,
-60.8158,55.9957,28.5728,0.316583,0.816181,
-64.9663,57.2673,21.7398,0.258385,0.822293,
-64.9663,57.2673,21.7398,0.258385,0.822293,
-60.8158,55.9957,28.5728,0.316583,0.816181,
-63.6495,60.7883,23.3658,0.272238,0.786848,
-60.8158,55.9957,28.5728,0.316583,0.816181,
-58.1459,60.4109,31.5845,0.342229,0.767558,
-63.6495,60.7883,23.3658,0.272238,0.786848,
-63.6495,60.7883,23.3658,0.272238,0.786848,
-58.1459,60.4109,31.5845,0.342229,0.767558,
-61.5691,65.6958,25.2253,0.288073,0.736434,
-60.8158,55.9957,28.5728,0.316583,0.816181,
-53.5557,46.1592,34.9928,0.371257,0.870473,
-58.1459,60.4109,31.5845,0.342229,0.767558,
-58.1459,60.4109,31.5845,0.342229,0.767558,
-53.5557,46.1592,34.9928,0.371257,0.870473,
-48.9596,49.2561,39.8218,0.412385,0.825235,
-50.6442,23.4975,21.2438,0.842115,0.590131,
-46.1733,18.6604,20.5246,0.846214,0.594557,
-45.2302,23.6628,30.9246,0.847079,0.589979,
-45.2302,23.6628,30.9246,0.847079,0.589979,
-46.1733,18.6604,20.5246,0.846214,0.594557,
-40.9218,18.6322,29.6382,0.85103,0.594583,
-46.1733,18.6604,20.5246,0.846214,0.594557,
-50.6442,23.4975,21.2438,0.842115,0.590131,
-50.2675,18.389,7.36354,0.84246,0.594805,
-50.2675,18.389,7.36354,0.84246,0.594805,
-50.6442,23.4975,21.2438,0.842115,0.590131,
-55.757,23.043,7.73055,0.837426,0.590547,
-50.6442,23.4975,21.2438,0.842115,0.590131,
-54.4261,28.5392,21.6382,0.838646,0.585518,
-55.757,23.043,7.73055,0.837426,0.590547,
-55.757,23.043,7.73055,0.837426,0.590547,
-54.4261,28.5392,21.6382,0.838646,0.585518,
-60.1092,28.2359,7.92776,0.833434,0.585796,
-54.4261,28.5392,21.6382,0.838646,0.585518,
-50.6442,23.4975,21.2438,0.842115,0.590131,
-48.95,28.9358,31.4102,0.843668,0.585155,
-48.95,28.9358,31.4102,0.843668,0.585155,
-50.6442,23.4975,21.2438,0.842115,0.590131,
-45.2302,23.6628,30.9246,0.847079,0.589979,
-4.66971,35.7333,52.2177,0.345064,0.363914,
-5.18279,39.3551,52.8687,0.339502,0.326758,
-10.3735,36.316,51.8336,0.283208,0.357937,
-10.3735,36.316,51.8336,0.283208,0.357937,
-5.18279,39.3551,52.8687,0.339502,0.326758,
-12.4228,39.2454,51.9419,0.260986,0.327883,
-5.18279,39.3551,52.8687,0.339502,0.326758,
-5.95461,43.3855,53.166,0.331126,0.285402,
-12.4228,39.2454,51.9419,0.260986,0.327883,
-12.4228,39.2454,51.9419,0.260986,0.327883,
-5.95461,43.3855,53.166,0.331126,0.285402,
-14.2645,43.4767,51.8892,0.241009,0.28447,
-41.0731,29.3325,39.4763,0.850892,0.584792,
-45.1383,35.1824,39.0803,0.847163,0.57944,
-48.95,28.9358,31.4102,0.843668,0.585155,
-48.95,28.9358,31.4102,0.843668,0.585155,
-45.1383,35.1824,39.0803,0.847163,0.57944,
-52.1766,34.1006,30.9987,0.840709,0.58043,
-45.1383,35.1824,39.0803,0.847163,0.57944,
-53.5557,46.1592,34.9928,0.839445,0.569397,
-52.1766,34.1006,30.9987,0.840709,0.58043,
-52.1766,34.1006,30.9987,0.840709,0.58043,
-53.5557,46.1592,34.9928,0.839445,0.569397,
-58.3698,43.9468,28.036,0.83503,0.571421,
-53.5557,46.1592,34.9928,0.839445,0.569397,
-45.1383,35.1824,39.0803,0.847163,0.57944,
-48.9596,49.2561,39.8218,0.843659,0.566564,
-48.9596,49.2561,39.8218,0.843659,0.566564,
-45.1383,35.1824,39.0803,0.847163,0.57944,
-39.3582,37.1753,42.8245,0.852464,0.577617,
-45.1383,35.1824,39.0803,0.847163,0.57944,
-41.0731,29.3325,39.4763,0.850892,0.584792,
-39.3582,37.1753,42.8245,0.852464,0.577617,
-39.3582,37.1753,42.8245,0.852464,0.577617,
-41.0731,29.3325,39.4763,0.850892,0.584792,
-32.9737,29.6914,43.477,0.858319,0.584464,
-54.4261,28.5392,21.6382,0.838646,0.585518,
-57.747,33.5446,21.51,0.835601,0.580938,
-60.1092,28.2359,7.92776,0.833434,0.585796,
-60.1092,28.2359,7.92776,0.833434,0.585796,
-57.747,33.5446,21.51,0.835601,0.580938,
-63.2047,33.3562,7.77354,0.830596,0.581111,
-57.747,33.5446,21.51,0.835601,0.580938,
-62.4832,42.7738,19.6053,0.831257,0.572494,
-63.2047,33.3562,7.77354,0.830596,0.581111,
-63.2047,33.3562,7.77354,0.830596,0.581111,
-62.4832,42.7738,19.6053,0.831257,0.572494,
-66.2519,42.375,7.59116,0.827802,0.572859,
-62.4832,42.7738,19.6053,0.831257,0.572494,
-57.747,33.5446,21.51,0.835601,0.580938,
-58.3698,43.9468,28.036,0.83503,0.571421,
-58.3698,43.9468,28.036,0.83503,0.571421,
-57.747,33.5446,21.51,0.835601,0.580938,
-52.1766,34.1006,30.9987,0.840709,0.58043,
-57.747,33.5446,21.51,0.835601,0.580938,
-54.4261,28.5392,21.6382,0.838646,0.585518,
-52.1766,34.1006,30.9987,0.840709,0.58043,
-52.1766,34.1006,30.9987,0.840709,0.58043,
-54.4261,28.5392,21.6382,0.838646,0.585518,
-48.95,28.9358,31.4102,0.843668,0.585155,
-6.34459,47.5345,53.0926,0.326898,0.242837,
-6.2067,51.4293,52.475,0.328393,0.202882,
-14.9689,48.0973,51.5712,0.233372,0.237066,
-14.9689,48.0973,51.5712,0.233372,0.237066,
-6.2067,51.4293,52.475,0.328393,0.202882,
-14.5047,52.2745,51.0455,0.23841,0.194207,
-5.95461,43.3855,53.166,0.331126,0.285402,
-6.34459,47.5345,53.0926,0.326898,0.242837,
-14.2645,43.4767,51.8892,0.241009,0.28447,
-14.2645,43.4767,51.8892,0.241009,0.28447,
-6.34459,47.5345,53.0926,0.326898,0.242837,
-14.9689,48.0973,51.5712,0.233372,0.237066,
-24.1626,66.8013,39.6298,0.866399,0.550511,
-21.096,64.5792,41.7131,0.869211,0.552544,
-13.2184,68.1588,38.5488,0.876435,0.549269,
-13.2184,68.1588,38.5488,0.876435,0.549269,
-21.096,64.5792,41.7131,0.869211,0.552544,
-10.6093,65.5757,41.2676,0.878828,0.551633,
-29.2013,79.6561,8.08569,0.861778,0.538749,
-27.5531,73.6877,22.8942,0.86329,0.54421,
-24.7824,78.2304,7.65121,0.865831,0.540054,
-24.7824,78.2304,7.65121,0.865831,0.540054,
-27.5531,73.6877,22.8942,0.86329,0.54421,
-20.947,75.0059,21.3995,0.869348,0.543005,
-27.5531,73.6877,22.8942,0.86329,0.54421,
-20.841,71.9312,31.5875,0.869445,0.545818,
-20.947,75.0059,21.3995,0.869348,0.543005,
-20.947,75.0059,21.3995,0.869348,0.543005,
-20.841,71.9312,31.5875,0.869445,0.545818,
-12.1248,73.9991,28.9191,0.877438,0.543926,
-20.841,71.9312,31.5875,0.79867,0.980037,
-27.5531,73.6877,22.8942,0.720188,0.909589,
-31.7993,70.8398,33.4366,0.815355,0.905674,
-31.7993,70.8398,33.4366,0.815355,0.905674,
-27.5531,73.6877,22.8942,0.720188,0.909589,
-34.0814,73.6573,23.1685,0.722678,0.858996,
-27.5531,73.6877,22.8942,0.720188,0.909589,
-29.2013,79.6561,8.08569,0.586596,0.835829,
-34.0814,73.6573,23.1685,0.722678,0.858996,
-34.0814,73.6573,23.1685,0.722678,0.858996,
-29.2013,79.6561,8.08569,0.586596,0.835829,
-33.1153,82.3349,8.62471,0.591566,0.778264,
34.1225,80.5718,26.6473,0.919848,0.537912,
39.0864,77.6536,29.4959,0.9244,0.540582,
48.2452,81.0789,22.327,0.932799,0.537448,
48.2452,81.0789,22.327,0.932799,0.537448,
39.0864,77.6536,29.4959,0.9244,0.540582,
52.286,78.2905,24.2985,0.936505,0.539999,
39.0864,77.6536,29.4959,0.9244,0.540582,
